Gene,value
10018at155619,0.046345579
1005at155619,0.076022432
10077at155619,0.054266721
10122at155619,0.068994923
10134at155619,0.058957987
10175at155619,0.050207009
10211at155619,0.077956763
10230at155619,0.059219642
10240at155619,0.08368026
10296at155619,0.076877448
10301at155619,0.067150172
10302at155619,0.061134723
10320at155619,0.080738937
10378at155619,0.058399554
10414at155619,0.074681718
10420at155619,0.058100567
10438at155619,0.070722586
1049at155619,0.072898887
10532at155619,0.074011937
10537at155619,0.082410682
10602at155619,0.061556478
1061at155619,0.052607027
10649at155619,0.074823164
10702at155619,0.06235255
10713at155619,0.056218007
10763at155619,0.061752512
10774at155619,0.06105025
10775at155619,0.068055636
1079at155619,0.050459927
10812at155619,0.070293629
10825at155619,0.058550821
10854at155619,0.031023605
10938at155619,0.069770999
11011at155619,0.05742079
1103at155619,0.06449872
11046at155619,0.079113333
11055at155619,0.049781461
11065at155619,0.066514151
11074at155619,0.069881387
11077at155619,0.059278869
11156at155619,0.081425307
11213at155619,0.061938949
11217at155619,0.09687365
11278at155619,0.057099474
11310at155619,0.05691759
11313at155619,0.064222873
11314at155619,0.053089931
11428at155619,0.056481541
11480at155619,0.066271151
11483at155619,0.048335552
11586at155619,0.069176104
11687at155619,0.07013913
11715at155619,0.076051283
11780at155619,0.08368723
11823at155619,0.049314805
11828at155619,0.052673159
11877at155619,0.061097961
11939at155619,0.063943344
12021at155619,0.075591368
12091at155619,0.038474587
12094at155619,0.061059978
12097at155619,0.053850533
12154at155619,0.04946929
12163at155619,0.076518739
12197at155619,0.061291985
12216at155619,0.054534386
12343at155619,0.051014497
12351at155619,0.076641763
12387at155619,0.061225512
12408at155619,0.066260618
1249at155619,0.063611422
1255at155619,0.080480047
12623at155619,0.078293531
12689at155619,0.048531932
12798at155619,0.058244003
12864at155619,0.057604988
12911at155619,0.062634596
12931at155619,0.051916213
12939at155619,0.063482093
12945at155619,0.057232794
13042at155619,0.052626329
13132at155619,0.05574978
13366at155619,0.092600725
13371at155619,0.046070461
1345at155619,0.083124653
13478at155619,0.059289737
13631at155619,0.067831493
13672at155619,0.078484707
13699at155619,0.063584718
13736at155619,0.070834282
13786at155619,0.063131354
13831at155619,0.081791523
13949at155619,0.053499612
13952at155619,0.059005868
1396at155619,0.070956422
13989at155619,0.07733861
14031at155619,0.048248783
14154at155619,0.07540311
14168at155619,0.064925011
14216at155619,0.036006546
14280at155619,0.069919225
1432at155619,0.069462831
14344at155619,0.067447417
14376at155619,0.057793749
14379at155619,0.067831623
