Gene,value
10018at155619,0.649495013
1005at155619,0.836285566
10077at155619,0.627021274
10122at155619,0.854241453
10134at155619,0.699215456
10175at155619,0.821641833
10211at155619,0.894246285
10230at155619,0.766577223
10240at155619,0.88861919
10296at155619,0.687845697
10301at155619,0.797607656
10302at155619,0.726098745
10320at155619,0.824500019
10378at155619,0.715908176
10414at155619,0.738318606
10420at155619,0.807306959
10438at155619,0.6666259
1049at155619,0.861164685
10532at155619,0.799714581
10537at155619,0.784824839
10602at155619,0.856880214
1061at155619,0.705245258
10649at155619,0.74705931
10702at155619,0.878302375
10713at155619,0.684903451
10763at155619,0.741975517
10774at155619,0.731932871
10775at155619,0.71791983
1079at155619,0.755339034
10812at155619,0.714591724
10825at155619,0.72390027
10854at155619,0.673378669
10938at155619,0.786045594
11011at155619,0.735069784
1103at155619,0.805754209
11046at155619,0.782991268
11055at155619,0.739740129
11065at155619,0.847012312
11074at155619,0.827644361
11077at155619,0.682894718
11156at155619,0.779073031
11213at155619,0.797284133
11217at155619,0.801512862
11278at155619,0.772067712
11310at155619,0.818757344
11313at155619,0.840109778
11314at155619,0.753232606
11428at155619,0.822365812
11480at155619,0.791651445
11483at155619,0.738828568
11586at155619,0.755423229
11687at155619,0.665880799
11715at155619,0.775301229
11780at155619,0.862903028
11823at155619,0.759843721
11828at155619,0.711666505
11877at155619,0.736601415
11939at155619,0.831170763
12021at155619,0.79302067
12091at155619,0.621510593
12094at155619,0.811146351
12097at155619,0.777843334
12154at155619,0.781834936
12163at155619,0.704808448
12197at155619,0.836079144
12216at155619,0.853577966
12343at155619,0.766043211
12351at155619,0.723826099
12387at155619,0.849357623
12408at155619,0.769990873
1249at155619,0.793452808
1255at155619,0.851019254
12623at155619,0.822565744
12689at155619,0.686533059
12798at155619,0.73544346
12864at155619,0.625678797
12911at155619,0.740756115
12931at155619,0.722604573
12939at155619,0.73274728
12945at155619,0.881492737
13042at155619,0.78996388
13132at155619,0.730495199
13366at155619,0.678004532
13371at155619,0.745015233
1345at155619,0.826162953
13478at155619,0.68849122
13631at155619,0.840409711
13672at155619,0.745504237
13699at155619,0.728995811
13736at155619,0.82901444
13786at155619,0.734430383
13831at155619,0.865446612
13949at155619,0.709228082
13952at155619,0.81657738
1396at155619,0.812738308
13989at155619,0.717699189
14031at155619,0.803213261
14154at155619,0.679605306
14168at155619,0.725738133
14216at155619,0.852037491
14280at155619,0.724466518
1432at155619,0.76703318
14344at155619,0.824867799
14376at155619,0.810909847
14379at155619,0.762764824
14586at155619,0.556745697
14628at155619,0.783333345
14664at155619,0.772075292
14732at155619,0.711476503
14863at155619,0.793585768
14884at155619,0.783890858
15198at155619,0.757179512
1520at155619,0.872926737
15242at155619,0.802762276
15275at155619,0.751884218
15287at155619,0.695915256
152at155619,0.723314191
15315at155619,0.824245963
15341at155619,0.794452096
15424at155619,0.791993161
15611at155619,0.800136008
15628at155619,0.796247517
15704at155619,0.81996199
15732at155619,0.704253091
15762at155619,0.694687749
15791at155619,0.852698177
15795at155619,0.74200862
1581at155619,0.84210628
1586at155619,0.732100355
15886at155619,0.792202058
1588at155619,0.805048052
15997at155619,0.836903009
16013at155619,0.782058608
16038at155619,0.810823258
16068at155619,0.778898824
16171at155619,0.861123374
16231at155619,0.745773499
16251at155619,0.846021663
16297at155619,0.82050007
16301at155619,0.726360829
16347at155619,0.772709216
16425at155619,0.841127622
16542at155619,0.783780057
16558at155619,0.799370571
16610at155619,0.864484644
16649at155619,0.768993301
16659at155619,0.809585233
16677at155619,0.846014472
16686at155619,0.859411318
16707at155619,0.757154943
16808at155619,0.870233547
16881at155619,0.684255808
16913at155619,0.706827749
17036at155619,0.821502857
17087at155619,0.700795808
17119at155619,0.732627156
17120at155619,0.797426781
17226at155619,0.79307138
17242at155619,0.662904871
17260at155619,0.738850227
17280at155619,0.677003856
17306at155619,0.797426468
17316at155619,0.804572972
17392at155619,0.752651819
17441at155619,0.859312378
17529at155619,0.757394236
17563at155619,0.880866586
17612at155619,0.734002011
