Gene,Species,value
10018at155619,T. abietinum,-2.061192699
10018at155619,T. fuscoviolaceum,0.526015417
1005at155619,T. fuscoviolaceum,-0.963569103
1005at155619,T. abietinum,-0.373833901
10077at155619,T. fuscoviolaceum,1.09711995
10077at155619,T. abietinum,-0.483121446
10122at155619,T. fuscoviolaceum,-1.223265173
10122at155619,T. abietinum,-1.275553901
10134at155619,T. abietinum,-0.756785588
10134at155619,T. fuscoviolaceum,0.972999194
10175at155619,T. fuscoviolaceum,-0.159280815
10175at155619,T. abietinum,-1.586487681
10211at155619,T. fuscoviolaceum,0.478801346
10211at155619,T. abietinum,-1.618733667
10230at155619,T. fuscoviolaceum,0.148454119
10230at155619,T. abietinum,-1.69478164
10240at155619,T. fuscoviolaceum,-1.648179914
10240at155619,T. abietinum,-1.165937888
10296at155619,T. fuscoviolaceum,0.245282764
10296at155619,T. abietinum,-0.689122505
10301at155619,T. fuscoviolaceum,0.566181951
10301at155619,T. abietinum,-1.60768768
10302at155619,T. fuscoviolaceum,0.194451079
10302at155619,T. abietinum,-0.628874777
10320at155619,T. fuscoviolaceum,0.293172491
10320at155619,T. abietinum,-1.559250423
10378at155619,T. abietinum,-1.296067104
10378at155619,T. fuscoviolaceum,-0.88785359
10414at155619,T. fuscoviolaceum,0.970646645
10414at155619,T. abietinum,-1.632792054
10420at155619,T. fuscoviolaceum,-0.51432733
10420at155619,T. abietinum,-1.23168725
10438at155619,T. fuscoviolaceum,0.333842736
10438at155619,T. abietinum,-1.379712235
1049at155619,T. abietinum,-1.75503419
1049at155619,T. fuscoviolaceum,-0.20942852
10532at155619,T. fuscoviolaceum,-1.204280573
10532at155619,T. abietinum,-0.10962232
10537at155619,T. fuscoviolaceum,0.216440099
10537at155619,T. abietinum,-1.077859693
10602at155619,T. fuscoviolaceum,-1.159983241
10602at155619,T. abietinum,-0.944321351
1061at155619,T. fuscoviolaceum,0.242713899
1061at155619,T. abietinum,-0.175053776
10649at155619,T. fuscoviolaceum,1.064283421
10649at155619,T. abietinum,-0.992408704
10702at155619,T. fuscoviolaceum,-0.411942687
10702at155619,T. abietinum,-1.859989627
10713at155619,T. fuscoviolaceum,-0.023892188
10713at155619,T. abietinum,-0.420442017
10763at155619,T. fuscoviolaceum,-0.292568356
