Gene,P1_nonsyn,P2_nonsyn,P1_syn,P2_syn,D_nonsyn,D_syn,neutrality.index,alpha,fisher.P.value
10018at155619,394,16,108,8,3,3,3.534482759,-2.534482759,0.128917161
1005at155619,116,29,79,8,35,31,1.476190476,-0.476190476,0.199193498
10077at155619,23,9,128,63,0,10,Inf,NA,0.365070212
10122at155619,169,21,139,22,40,36,1.062111801,-0.062111801,0.89910091
10134at155619,34,8,106,51,6,14,0.624203822,0.375796178,0.395789082
10175at155619,67,11,102,20,6,18,1.918032787,-0.918032787,0.264167699
10211at155619,62,14,54,13,30,16,0.604975124,0.395024876,0.173889532
10230at155619,193,32,86,20,17,11,1.373473918,-0.373473918,0.528973882
10240at155619,154,28,150,13,45,52,1.290252215,-0.290252215,0.301196819
10296at155619,63,82,55,19,11,9,1.603194103,-0.603194103,0.333210456
10301at155619,72,16,22,4,9,6,2.256410256,-1.256410256,0.200501141
10302at155619,45,20,117,39,5,18,1.5,-0.5,0.628424124
10320at155619,110,65,90,36,15,39,3.611111111,-2.611111111,4.79E-05
10378at155619,80,51,62,20,5,9,2.875609756,-1.875609756,0.088197719
10414at155619,176,29,48,12,13,4,1.051282051,-0.051282051,1
10420at155619,42,27,92,36,12,25,1.123046875,-0.123046875,0.851732051
10438at155619,180,88,89,54,22,8,0.681500318,0.318499682,0.42952116
1049at155619,230,18,128,18,45,21,0.792694064,0.207305936,0.48964909
10532at155619,93,15,111,20,21,32,1.256270447,-0.256270447,0.541420352
10537at155619,245,87,165,44,50,29,0.921339713,0.078660287,0.804915104
10602at155619,93,10,123,5,16,45,2.263183594,-1.263183594,0.012349705
1061at155619,81,39,222,53,10,39,1.701818182,-0.701818182,0.183212096
10649at155619,45,29,15,16,11,8,1.736070381,-0.736070381,0.292465914
10702at155619,149,40,148,32,41,52,1.331707317,-0.331707317,0.24635546
10713at155619,31,18,81,50,3,6,0.748091603,0.251908397,0.708186001
10763at155619,53,16,83,47,3,10,1.769230769,-0.769230769,0.549608233
10774at155619,121,27,135,43,11,19,1.436159346,-0.436159346,0.443836744
10775at155619,131,45,153,41,8,36,4.082474227,-3.082474227,0.000173507
1079at155619,154,28,189,38,7,16,1.832599119,-0.832599119,0.202921354
10812at155619,114,51,182,97,16,27,0.997983871,0.002016129,1
10825at155619,82,18,103,43,17,8,0.322320709,0.677679291,0.010658382
10854at155619,9,4,106,32,0,10,Inf,NA,1
10938at155619,226,85,125,64,40,36,1.480952381,-0.480952381,0.129855108
11011at155619,59,20,139,83,10,23,0.818468468,0.181531532,0.678655093
1103at155619,125,34,216,76,22,48,1.188044832,-0.188044832,0.590697593
11046at155619,110,24,48,13,19,9,1.0405522,-0.0405522,1
